2020-07-05 19:18:17,816 logger DEBUG 7
/home/xyh/.conda/envs/xyh/lib/python3.7/site-packages/torch/nn/_reduction.py:44: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
2020-07-05 19:18:21,955 logger DEBUG 0
0
2020-07-05 19:18:34,533 logger DEBUG Epoch: [0][0/400]	Batch Time 12.578 (12.578)	Data Time 12.088 (12.088)	Loss 21.9927 (21.9927)	
2020-07-05 19:28:27,903 logger DEBUG Epoch: [0][200/400]	Batch Time 0.826 (3.015)	Data Time 0.000 (2.533)	Loss 5.2690 (9.5282)	
2020-07-05 19:58:53,601 logger DEBUG [0/100]	Batch Time 1.666 (1.666)	Loss 4.8738 (4.8738)	
2020-07-05 19:58:53,602 logger DEBUG 
 * Loss - 4.874

torch.Size([20, 8732, 7])
[0/100]	Batch Time 1.666 (1.666)	Loss 4.8738 (4.8738)	
2020-07-05 19:59:12,028 logger DEBUG Epoch: [2][0/400]	Batch Time 16.110 (16.110)	Data Time 15.404 (15.404)	Loss 5.1203 (5.1203)	
2020-07-05 20:09:31,049 logger DEBUG Epoch: [2][200/400]	Batch Time 8.932 (3.160)	Data Time 8.252 (2.351)	Loss 5.2412 (5.1158)	
torch.Size([20, 8732, 7])
Epoch: [2][0/400]	Batch Time 16.110 (16.110)	Data Time 15.404 (15.404)	Loss 5.1203 (5.1203)	
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
Epoch: [2][200/400]	Batch Time 8.932 (3.160)	Data Time 8.252 (2.351)	Loss 5.2412 (5.1158)	
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
2020-07-05 20:19:27,459 logger DEBUG [0/100]	Batch Time 1.546 (1.546)	Loss 4.9349 (4.9349)	
2020-07-05 20:19:27,459 logger DEBUG 
 * Loss - 4.935

2020-07-05 20:19:28,189 logger DEBUG 
Epochs since last improvment: 1

torch.Size([20, 8732, 7])
[0/100]	Batch Time 1.546 (1.546)	Loss 4.9349 (4.9349)	

Epochs since last improvment: 1

2020-07-05 20:19:41,154 logger DEBUG Epoch: [3][0/400]	Batch Time 12.963 (12.963)	Data Time 12.290 (12.290)	Loss 4.9319 (4.9319)	
2020-07-05 20:29:42,811 logger DEBUG Epoch: [3][200/400]	Batch Time 8.738 (3.058)	Data Time 7.959 (2.255)	Loss 5.0347 (5.0459)	
torch.Size([20, 8732, 7])
Epoch: [3][0/400]	Batch Time 12.963 (12.963)	Data Time 12.290 (12.290)	Loss 4.9319 (4.9319)	
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
Epoch: [3][200/400]	Batch Time 8.738 (3.058)	Data Time 7.959 (2.255)	Loss 5.0347 (5.0459)	
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
torch.Size([20, 8732, 7])
